taxonConceptID,count,electorate,electorate_sum,prop_by_electorate,z_score_proportions,z_score_counts,z_squared,rank,phylum,class,order,family,species,vernacular_name,state
urn:lsid:biodiversity.org.au:afd.taxon:49f05e22-d7f1-4242-bfcf-9784bb51e2b8,14,Blaxland,8422,0.001662313,7.72791968,2.507496939,19.37773494,species,Arthropoda,Insecta,Diptera,Culicidae,Aedes notoscriptus,Australian Backyard Mosquito,NSW
urn:lsid:biodiversity.org.au:afd.taxon:fa3d9d47-342d-490c-ab0e-1f36d9290539,1062,Bonner,162618,0.006530642,3.924940467,1.941018833,7.618383362,species,Chordata,Aves,Anseriformes,Anatidae,Dendrocygna arcuata,Whistling Duck,QLD
urn:lsid:biodiversity.org.au:afd.taxon:2b7b9500-61e1-43de-8064-3a609d0bf67f,19,Boothby,15421,0.001232086,6.510965094,3.519488518,22.91526689,species,Arthropoda,Arachnida,Araneae,Theridiidae,Steatoda grossa,Cupboard Spider,SA
urn:lsid:biodiversity.org.au:afd.taxon:95ffecda-c563-4543-b0b5-b6256f692b4f,101,Bowman,63388,0.001593362,4.365099314,1.963146859,8.569331008,species,Arthropoda,Insecta,Odonata,Libellulidae,Orthetrum villosovittatum,Fiery Skimmer,QLD
urn:lsid:biodiversity.org.au:afd.taxon:814cadde-8702-471e-b513-388d14716335,21,Braddon,70089,0.000299619,3.443416108,2.750360321,9.470635035,species,Arthropoda,Insecta,Coleoptera,Cerambycidae,Ancita crocogaster,Small Acacia Longicorn Beetle,TAS
urn:lsid:biodiversity.org.au:afd.taxon:e72b5c4b-8d75-4e46-b475-254619f627fa,19,Bradfield,19726,0.000963196,6.183983927,1.946119919,12.0347743,species,Arthropoda,Insecta,Hymenoptera,Apidae,Tetragonula carbonaria,Sugarbag Bee,NSW
urn:lsid:biodiversity.org.au:afd.taxon:c46afabe-2ea4-43e5-8f4d-4075e7f82589,42,Brand,11726,0.003581784,4.603246366,1.238995744,5.703402654,species,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptula minor,Little Penguin,WA
urn:lsid:biodiversity.org.au:afd.taxon:106a7d9b-dbf8-428f-8ac0-95d545a9dc44,115,Brisbane,28303,0.004063174,7.277196603,2.120510564,15.43137227,species,Chordata,Aves,Gruiformes,Rallidae,Lewinia pectoralis,Lewin's Rail,QLD
urn:lsid:biodiversity.org.au:afd.taxon:291b43fb-26da-409c-aca7-5f4c5e2e9856,177,Bruce,19272,0.009184309,4.218799922,0.646432428,2.727169078,species,Chordata,Aves,Cuculiformes,Cuculidae,Cacomantis flabelliformis,Fan-tailed Cuckoo,VIC
urn:lsid:biodiversity.org.au:afd.taxon:5b444966-4c12-4cd3-ad12-a4537746e902,373,Burt,6921,0.053893946,3.34225695,1.474664648,4.928708167,species,Chordata,Amphibia,Anura,Hylidae,Litoria moorei,Moore's Frog,WA
urn:lsid:biodiversity.org.au:afd.taxon:ef70e7c7-a3ca-4476-ac64-c2cbdc663562,109,Calare,132704,0.000821377,3.3218503,2.771936538,9.207958221,species,Chordata,Mammalia,Chiroptera,Vespertilionidae,Vespadelus regulus,Southern Forest Bat,NSW
urn:lsid:biodiversity.org.au:afd.taxon:5d5c0a59-3720-4682-b54e-cf15acc9cdd4,471,Calwell,20490,0.022986823,4.470295469,1.034152974,4.622969355,species,Chordata,Aves,Passeriformes,Acanthizidae,Acanthiza chrysorrhoa,Yellow-tail,VIC
urn:lsid:biodiversity.org.au:afd.taxon:6e718a65-6fec-44ec-a09a-ab2a0f2d464b,1471,Canberra,322354,0.004563306,3.873449101,2.488564011,9.63932603,species,Chordata,Aves,Charadriiformes,Scolopacidae,Gallinago hardwickii,Latham's Snipe,ACT
urn:lsid:biodiversity.org.au:afd.taxon:186ec2cd-8267-4162-8c0a-7c6bc51262c2,87,Canning,42990,0.002023726,5.626803307,1.94008631,10.91648407,species,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris melanotos,Pectoral Sandpiper,WA
urn:lsid:biodiversity.org.au:afd.taxon:059944c2-f018-48e1-97e5-5d12c2e9e97c,229,Capricornia,59347,0.003858662,4.412901956,1.395210303,6.156926277,species,Chordata,Aves,Passeriformes,Pittidae,Pitta versicolor,Noisy Pitta,QLD
urn:lsid:biodiversity.org.au:afd.taxon:4f5be6a5-41c0-4b49-ba7f-e4d693bd01a5,185,Casey,108761,0.001700977,6.403686968,3.860955253,24.72434883,species,Arthropoda,Malacostraca,Isopoda,Porcellionidae,Porcellio scaber,Common Rough Woodlouse,VIC
urn:lsid:biodiversity.org.au:afd.taxon:45c60461-4456-4e18-8256-1f9350b46f81,28,Chifley,3618,0.007739082,4.484515927,2.101086067,9.422353932,species,Arthropoda,Insecta,Hemiptera,Cicadidae,Atrapsalta corticina,Southern Bark Squeaker Cicada,NSW
urn:lsid:biodiversity.org.au:afd.taxon:16992949-c87a-4b5a-a94a-342be097bf27,2259,Chisholm,104896,0.021535616,2.391302027,1.506930267,3.603525403,species,Chordata,Aves,Anseriformes,Anatidae,Chenonetta jubata,Maned Duck,VIC
urn:lsid:biodiversity.org.au:afd.taxon:4f2ca6eb-96ad-4d6a-9923-e13b369f6e57,12,Clark,36522,0.000328569,3.753448303,2.461703248,9.239875879,species,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Paropsisterna decolorata,Leaf Beetle,TAS
urn:lsid:biodiversity.org.au:afd.taxon:274562d2-a5d6-42bb-a9bd-2f6b586e2c73,42,Cook,34232,0.001226922,4.495649782,2.992325069,13.45244555,species,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Meuschenia freycineti,Grey Leatherjacket,NSW
urn:lsid:biodiversity.org.au:afd.taxon:96567379-2006-4846-aa11-fbed5306438b,57,Cooper,44171,0.001290439,3.422482782,1.894327166,6.483302109,species,Chordata,Aves,Ciconiiformes,Ardeidae,Ixobrychus dubius,Australian Little Bittern,VIC
urn:lsid:biodiversity.org.au:afd.taxon:110732a3-0168-46e2-a4e8-cf39e400bc62,20,Corangamite,127197,0.000157236,4.303968388,3.390268486,14.59160839,species,Arthropoda,Insecta,Orthoptera,Acrididae,Oedaleus australis,Australian Oedaleus,VIC
urn:lsid:biodiversity.org.au:afd.taxon:f0162c6c-0fec-4865-bc05-c7b06284015b,27,Corio,164262,0.000164372,2.537957563,3.250987208,8.250867574,species,Arthropoda,Insecta,Diptera,Lauxaniidae,Sapromyza brunneovittata,Lauxid Fly,VIC
urn:lsid:biodiversity.org.au:afd.taxon:4617f00e-6076-40ea-97a7-1687416b8ec1,87,Cowan,4622,0.01882302,6.139070029,1.587902198,9.748242795,species,Chordata,Aves,Passeriformes,Meliphagidae,Anthochaera lunulata,Western Wattlebird,WA
urn:lsid:biodiversity.org.au:afd.taxon:1941dd1f-7cc1-43e9-b331-258c11183be1,14,Cowper,145593,9.62E-05,3.465259622,3.042547611,10.54321739,species,Arthropoda,Insecta,Diptera,Limoniidae,Conosia irrorata,Crane Fly,NSW
urn:lsid:biodiversity.org.au:afd.taxon:bd7a7756-5595-496d-823c-9d76446ce3bc,35,Cunningham,113177,0.00030925,3.344549547,2.516000808,8.414889365,species,Chordata,Reptilia,Squamata,Typhlopidae,Anilios nigrescens,Blackish Blind Snake,NSW
urn:lsid:biodiversity.org.au:afd.taxon:decc8626-8424-4ffc-8d2e-474b316453a9,618,Curtin,59368,0.010409648,7.0224987,2.197587438,15.43255493,species,Chordata,Aves,Ciconiiformes,Ardeidae,Nycticorax caledonicus,Nankeen night heron,WA
urn:lsid:biodiversity.org.au:afd.taxon:9fcc1a7e-5958-4eef-9b78-745458b0da78,46,Dawson,44558,0.001032362,4.254957979,3.364192152,14.31449624,species,Arthropoda,Insecta,Odonata,Aeshnidae,Austrogynacantha heterogena,Australian Duskhawker,QLD
urn:lsid:biodiversity.org.au:afd.taxon:b200510f-c3f7-4a51-a22e-ed0b58d9bd15,59,Deakin,25933,0.002275094,8.107668066,2.471480697,20.03794512,species,Arthropoda,Insecta,Lepidoptera,Pyralidae,Spectrotrota fimbrialis,Pyralid Moth,VIC
urn:lsid:biodiversity.org.au:afd.taxon:7e292572-bcdd-4d31-9468-78fa3f690126,41,Dickson,193188,0.000212229,2.295530042,2.650259452,6.08375019,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Polyrhachis ornata,Ornate Spiny Ant,QLD
urn:lsid:biodiversity.org.au:afd.taxon:b2bf49cd-3e0d-4b13-9315-670adfddeba7,1720,Dobell,46690,0.036838723,9.041592835,2.352990514,21.27478217,species,Chordata,Amphibia,Anura,Hylidae,Litoria peronii,Peron's Tree Frog,NSW
urn:lsid:biodiversity.org.au:afd.taxon:2e067f85-ea9a-4f97-b3a8-2aa4c09cafed,57,Dunkley,19476,0.002926679,6.352429246,2.031270216,12.90350033,species,Arthropoda,Arachnida,Araneae,Salticidae,Hypoblemum griseum,White-banded House Jumping Spider,VIC
urn:lsid:biodiversity.org.au:afd.taxon:75801261-975f-436f-b1c7-d395a06dc067,445,Durack,226141,0.001967799,5.677453473,2.420707654,13.74345508,species,Chordata,Aves,Falconiformes,Accipitridae,Circus assimilis,Spotted Harrier,WA
urn:lsid:biodiversity.org.au:afd.taxon:e079f94d-3d7f-4deb-ae29-053fec4d1b53,1893,Eden-Monaro,149083,0.012697625,5.601205975,2.401700059,13.45241672,species,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus ursinus,Common Wombat,NSW
urn:lsid:biodiversity.org.au:afd.taxon:09643354-9293-4eed-a252-b797a8076e51,357,Fadden,35371,0.010093014,3.128788515,1.099443941,3.439927575,species,Chordata,Aves,Ciconiiformes,Ardeidae,Egretta garzetta,Little Egret,QLD
urn:lsid:biodiversity.org.au:afd.taxon:babf32b1-932f-4968-972b-adca86e3ed42,12,Fairfax,74493,0.000161089,3.28982327,3.312267225,10.89677379,species,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Anoplognathus pallidicollis,White Christmas Beetle,QLD
urn:lsid:biodiversity.org.au:afd.taxon:eb28b5f7-89b6-48d1-a9b1-02287fa9fc65,2161,Farrer,137573,0.015708024,6.426365679,2.224596137,14.29606827,species,Chordata,Amphibia,Anura,Myobatrachidae,Crinia parinsignifera,Eastern Sign-bearing Froglet,NSW
urn:lsid:biodiversity.org.au:afd.taxon:23e03d07-ad58-486b-8ae2-d1794ca29961,26,Fenner,90926,0.000285947,3.363470796,1.720122702,5.785582475,species,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apina callisto,Pasture Day Moth,ACT
urn:lsid:biodiversity.org.au:afd.taxon:643c69f3-d060-4f65-a48a-e8d8466aa60b,67,Fisher,111385,0.000601517,5.827360453,3.395854429,19.7888678,species,Arthropoda,Insecta,Lepidoptera,Noctuidae,Helicoverpa armigera,Cotton Bollworm,QLD
urn:lsid:biodiversity.org.au:afd.taxon:77929aae-e7de-48dd-aac9-ba1080d28783,96,Flinders,51683,0.001857477,3.375271838,1.807638815,6.101272386,species,Chordata,Aves,Passeriformes,Monarchidae,Myiagra cyanoleuca,Satin Flycatcher,VIC
urn:lsid:biodiversity.org.au:afd.taxon:04944a16-4ce1-44c5-a158-9857d9fb10a3,67,Flynn,62795,0.001066964,3.668885238,2.207398903,8.098693249,species,Chordata,Mammalia,Diprotodontia,Macropodidae,Notamacropus parryi,Whiptail Wallaby,QLD
urn:lsid:biodiversity.org.au:afd.taxon:fa5feddf-ac78-4032-8b64-855de0baf06b,452,Forde,42468,0.010643308,2.714301962,1.285105559,3.488164541,species,Chordata,Aves,Ciconiiformes,Ardeidae,Ardea intermedia,Intermediate Egret,QLD
urn:lsid:biodiversity.org.au:afd.taxon:94c7793f-d9a8-4abb-9834-23a4b0e1af3a,24,Forrest,32552,0.000737282,5.816074442,2.383273268,13.86129474,species,Arthropoda,Insecta,Hemiptera,Pentatomidae,Agonoscelis rutila,Horehound Bug,WA
urn:lsid:biodiversity.org.au:afd.taxon:6785931a-ae1d-442e-a7d5-a669d11f7fac,45,Fowler,2291,0.019642078,9.405777072,1.374085513,12.92434202,species,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus plexippus,Monarch,NSW
urn:lsid:biodiversity.org.au:afd.taxon:38b59156-5355-4b9e-aa06-aa962cdd0fd8,15,Franklin,66491,0.000225594,3.936561435,3.512781836,13.82828151,species,Arthropoda,Insecta,Lepidoptera,Tineidae,Monopis ethelella,Black Monopis Moth,TAS
urn:lsid:biodiversity.org.au:afd.taxon:141f7d90-94f7-4f1f-9e91-7503976c615f,24,Fraser,16238,0.001478015,6.0875459,2.82139309,17.17535994,species,Arthropoda,Arachnida,Araneae,Salticidae,Clynotis severus,Stern Jumping Spider,VIC
urn:lsid:biodiversity.org.au:afd.taxon:31ee79a4-1139-4c4e-b9e8-fcd21ac69d5b,666,Fremantle,41167,0.016178007,3.459209446,1.371426463,4.744051375,species,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,Phalacrocorax varius,Pied Cormorant,WA
urn:lsid:biodiversity.org.au:afd.taxon:2ba93200-2c16-431b-bf4d-d42a31325afb,619,Gellibrand,44305,0.013971335,3.753344108,1.330863157,4.995187388,species,Chordata,Aves,Podicipediformes,Podicipedidae,Poliocephalus poliocephalus,Hoary-headed Grebe,VIC
urn:lsid:biodiversity.org.au:afd.taxon:284a0855-14f4-4da8-9fdc-b53009b65796,725,Gilmore,202492,0.003580388,5.130346329,2.878146001,14.76588577,species,Chordata,Mammalia,Diprotodontia,Petauridae,Petaurus breviceps,Sugar Glider,NSW
urn:lsid:biodiversity.org.au:afd.taxon:3b3e2bbf-b2fc-4e41-a99b-99278403a162,118,Gippsland,152769,0.000772408,5.343573443,3.77874351,20.19199346,species,Arthropoda,Insecta,Lepidoptera,Anthelidae,Chelepteryx chalepteryx,White-stemmed Wattle Moth,VIC
urn:lsid:biodiversity.org.au:afd.taxon:d540f7b0-dd27-4afd-83bc-ec2ad265e755,31,Goldstein,12906,0.002401984,5.552235045,1.539278237,8.546434569,species,Arthropoda,Insecta,Mantodea,Mantidae,Pseudomantis albofimbriata,False Garden Mantid,VIC
urn:lsid:biodiversity.org.au:afd.taxon:51c700dd-d2c3-4fb4-9d1f-2728bf2e302f,75,Gorton,3068,0.024445893,3.012857287,1.509014482,4.54644528,species,Chordata,Reptilia,Squamata,Pygopodidae,Delma impar,Many-lined Delma,VIC
urn:lsid:biodiversity.org.au:afd.taxon:91c90b44-e9dd-4ce1-a4b5-37d60d59b859,170,Grayndler,5095,0.033366045,4.667214517,1.29976183,6.066267283,species,Chordata,Aves,Psittaciformes,Psittacidae,Trichoglossus haematodus,Rainbow Lorikeet,NSW
urn:lsid:biodiversity.org.au:afd.taxon:78d80a58-c9ee-42d4-a0e1-c43bcccf9d56,37,Greenway,3337,0.011087803,5.862080136,1.011956787,5.932171778,species,Chordata,Reptilia,Squamata,Scincidae,Tiliqua scincoides,Eastern Blue-tongue,NSW
urn:lsid:biodiversity.org.au:afd.taxon:c2056f1b-fcde-45b9-904b-1cab280368d1,316,Grey,86054,0.003672113,6.435107202,3.34131255,21.50170445,species,Chordata,Mammalia,Carnivora,Canidae,Canis familiaris,Dingo,SA
urn:lsid:biodiversity.org.au:afd.taxon:0ff13474-2ba7-4211-9896-bcd5c76261c1,26,Griffith,40331,0.000644665,4.384162375,1.617080676,7.089544258,species,Arthropoda,Insecta,Coleoptera,Coccinellidae,Halmus chalybeus,Steelblue Ladybird,QLD
urn:lsid:biodiversity.org.au:afd.taxon:b7a453b6-716e-4ba2-9e89-1f4b71abddef,295,Groom,36735,0.008030489,3.98215836,1.532940802,6.104413031,species,Chordata,Aves,Psittaciformes,Cacatuidae,Nymphicus hollandicus,Cockatiel,QLD
urn:lsid:biodiversity.org.au:afd.taxon:5a56968e-a864-46d0-bd6a-d84eb70731a4,11,Hasluck,20543,0.000535462,3.970935195,1.985569404,7.884567426,species,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Lampides boeticus,Pea Blue,WA
urn:lsid:biodiversity.org.au:afd.taxon:e3a02fd4-abea-49d9-82d5-98208455ecd3,164,Hawke,35034,0.004681167,5.385838453,1.64455165,8.857289514,species,Chordata,Aves,Falconiformes,Accipitridae,Hieraaetus morphnoides,Little Eagle,VIC
urn:lsid:biodiversity.org.au:afd.taxon:37848309-72eb-4d28-aea3-686a939b19c8,844,Herbert,119813,0.007044311,5.842832113,1.90214847,11.11393417,species,Chordata,Aves,Cuculiformes,Cuculidae,Cacomantis variolosus,Brush Cuckoo,QLD
urn:lsid:biodiversity.org.au:afd.taxon:71606f1e-af79-44c4-b13a-f2fa920c0691,11,Higgins,15744,0.000698679,4.804456572,1.544554908,7.420746978,species,Arthropoda,Arachnida,Araneae,Araneidae,Araneus talipedatus,Slender Green Orb Weaver,VIC
urn:lsid:biodiversity.org.au:afd.taxon:0f1578f0-608d-4035-bdb0-640708b73d46,172,Hindmarsh,14528,0.011839207,6.998878237,2.818684351,19.72762856,species,Chordata,Aves,Charadriiformes,Recurvirostridae,Himantopus himantopus,Pied Stilt,SA
urn:lsid:biodiversity.org.au:afd.taxon:4d70c7c0-1d4a-41c5-90d4-93871cbf2a3c,681,Hinkler,66727,0.010205764,3.99748617,1.479952141,5.916088217,species,Chordata,Aves,Ciconiiformes,Ardeidae,Ardea ibis,Cattle Egret,QLD
urn:lsid:biodiversity.org.au:afd.taxon:acd10974-44bc-4daa-8321-367ba18d1881,61,Holt,26147,0.002332964,7.024217458,3.023336969,21.23657632,species,Arthropoda,Insecta,Lepidoptera,Pterophoridae,Stenoptilia zophodactylus,Dowdy Plume,VIC
urn:lsid:biodiversity.org.au:afd.taxon:6c33bbf4-9f47-4d92-a4f3-4a485ba1ccae,33,Hotham,25546,0.001291787,5.019504697,1.847228266,9.272170958,species,Arthropoda,Insecta,Lepidoptera,Crambidae,Uresiphita ornithopteralis,Tree Lucerne Moth,VIC
urn:lsid:biodiversity.org.au:afd.taxon:397a4f2e-c8ed-4428-bda1-476530c66a14,37,Hughes,41559,0.000890301,3.956067421,1.892584186,7.48719064,species,Arthropoda,Insecta,Hymenoptera,Formicidae,Myrmecia gulosa,Red Bull Ant,NSW
urn:lsid:biodiversity.org.au:afd.taxon:5943fade-3294-4367-8ebe-8f34b2b77dac,47,Hume,107265,0.000438167,2.910527878,2.418456522,7.038985128,species,Chordata,Reptilia,Squamata,Scincidae,Cryptoblepharus virgatus,Striped Snake-eyed Skink,NSW
urn:lsid:biodiversity.org.au:afd.taxon:ff331787-ecbd-4e17-87d5-79b910d20b0d,87,Hunter,55102,0.00157889,6.740349044,2.791467176,18.81546311,species,Chordata,Reptilia,Squamata,Scincidae,Ctenotus robustus,Robust Ctenotus,NSW
urn:lsid:biodiversity.org.au:afd.taxon:e9b7275f-1e35-4fdb-a71f-3b1acdedc071,171,Indi,136196,0.001255543,4.074086458,3.128482631,12.74570872,species,Arthropoda,Insecta,Hymenoptera,Apidae,Exoneura bicolor,Small Carpenter Bee,VIC
urn:lsid:biodiversity.org.au:afd.taxon:cfcc7058-47fa-4407-b0a0-e4246bea0368,426,Isaacs,59919,0.007109598,3.287500496,1.69343406,5.567165313,species,Chordata,Aves,Anseriformes,Anatidae,Oxyura australis,Blue-billed Duck,VIC
urn:lsid:biodiversity.org.au:afd.taxon:26eb1b32-8b43-40db-b2e0-8ab647235426,15,Jagajaga,56169,0.000267051,2.529336045,2.353263404,5.952193953,species,Arthropoda,Insecta,Hymenoptera,Halictidae,Lasioglossum peraustrale,Halictid Bee,VIC
urn:lsid:biodiversity.org.au:afd.taxon:4634c6ac-56df-4b9f-870f-c83bd008a933,937,Kennedy,362623,0.002583951,4.45372802,2.605418521,11.60382547,species,Chordata,Aves,Passeriformes,Campephagidae,Coracina lineata,Barred Cuckoo-shrike,QLD
urn:lsid:biodiversity.org.au:afd.taxon:55c5441c-a394-4a7a-b31d-dccade07cf5f,29,Kingsford Smith,36160,0.000801991,4.948117896,2.903874457,14.36871317,species,Mollusca,Bivalvia,Pectinida,Pectinidae,Pecten fumatus,Scallop,NSW
urn:lsid:biodiversity.org.au:afd.taxon:b8b562c1-f6ef-479a-a124-80a2c1bb2c04,25,Kingston,16627,0.001503579,3.998495389,1.641836955,6.564877495,species,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Theclinesthes serpentatus,Chequered Blue,SA
urn:lsid:biodiversity.org.au:afd.taxon:d4fdadcf-b506-45e1-85b0-036255909328,16,Kooyong,13545,0.001181248,3.519384163,1.423809715,5.010933361,species,Arthropoda,Insecta,Diptera,Bibionidae,Bibio imitator,Garden Maggot,VIC
urn:lsid:biodiversity.org.au:afd.taxon:8ea44a40-d6c6-4fe2-a0a8-4ba01404e664,64,La Trobe,37277,0.001716876,4.950424429,3.144153451,15.56489405,species,Arthropoda,Insecta,Coleoptera,Buprestidae,Castiarina sexplagiata,Castiarina Jewel Beetle,VIC
urn:lsid:biodiversity.org.au:afd.taxon:f01d2520-d55e-441d-89a4-33323ee5f0b8,544,Lalor,102169,0.005324511,6.548846792,2.93050328,19.19141701,species,Chordata,Aves,Ciconiiformes,Ardeidae,Ardea modesta,Eastern Great Egret,VIC
urn:lsid:biodiversity.org.au:afd.taxon:508e4399-f54c-4c5b-958f-8d6facd83d89,223,Leichhardt,246856,0.000903361,4.018783743,2.509173891,10.08382724,species,Arthropoda,Insecta,Odonata,Libellulidae,Brachydiplax denticauda,Palemouth Shorttail Dragonfly,QLD
urn:lsid:biodiversity.org.au:afd.taxon:a9970e29-da21-4ac7-b9ac-dbc92b35cce0,12,Lilley,105667,0.000113564,3.34819478,2.850061397,9.542560692,species,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Lema daturaphila,Three-lined Potato Beetle,QLD
urn:lsid:biodiversity.org.au:afd.taxon:9e955284-a793-4594-a364-1c05977bc428,12,Lindsay,27877,0.000430462,2.260154781,2.0701665,4.678896713,species,Arthropoda,Insecta,Hemiptera,Cicadidae,Atrapsalta collina,Sandstone Squeaker Cicada,NSW
urn:lsid:biodiversity.org.au:afd.taxon:7103c645-a2d8-4a68-91c9-5c8b3e957c40,2453,Lingiari,236463,0.010373716,5.589165445,3.191829809,17.83966487,species,Chordata,Mammalia,Peramelemorphia,Peramelidae,Isoodon macrourus,Northern Brown Bandicoot,NT
urn:lsid:biodiversity.org.au:afd.taxon:8f3ddcfc-0cfc-493b-885d-d48220354c35,121,Longman,79916,0.00151409,5.181890061,2.678559562,13.88000117,species,Arthropoda,Insecta,Lepidoptera,Geometridae,Epidesmia tryxaria,Geometrid Moth,QLD
urn:lsid:biodiversity.org.au:afd.taxon:97874787-7705-41c8-8b3b-6594bd06cc20,120,Lyne,172542,0.000695483,5.078991517,2.900534844,14.73179187,species,Arthropoda,Insecta,Lepidoptera,Notodontidae,Destolmia lineata,Streaked Notodontid Moth,NSW
urn:lsid:biodiversity.org.au:afd.taxon:6e5e11a5-cc63-476f-a3e9-2fb3e5986d1d,21,Lyons,54423,0.000385866,4.793281848,2.705096018,12.96628764,species,Arthropoda,Insecta,Lepidoptera,Cossidae,Endoxyla lituratus,Wattle Goat Moth,TAS
urn:lsid:biodiversity.org.au:afd.taxon:3f12e573-a7b7-45e7-a6e4-aeae9bc3a9ed,446,Macarthur,19429,0.022955376,7.67865681,2.58089354,19.81779575,species,Chordata,Aves,Psittaciformes,Psittacidae,Lathamus discolor,Swift Parrot,NSW
urn:lsid:biodiversity.org.au:afd.taxon:b7f0dff8-b0a3-4844-8c82-066699e42075,11,Mackellar,43734,0.000251521,3.793278788,2.123630646,8.055523083,species,Arthropoda,Insecta,Hemiptera,Gerridae,Tenagogerris euphrosyne,Water Strider,NSW
urn:lsid:biodiversity.org.au:afd.taxon:6ba39ddc-687c-472b-8c1f-d0fc029e6890,973,Macnamara,67181,0.014483262,2.895350185,1.498992884,4.340109325,species,Chordata,Aves,Passeriformes,Meliphagidae,Manorina melanophrys,Bell Miner,VIC
urn:lsid:biodiversity.org.au:afd.taxon:9bf4e686-a21f-4290-a9ba-467565ab4720,42,Macquarie,132968,0.000315865,3.081471154,2.715067739,8.366402919,species,Arthropoda,Malacostraca,Decapoda,Parastacidae,Euastacus spinifer,Sydney Crayfish,NSW
urn:lsid:biodiversity.org.au:afd.taxon:82bbd853-36e5-4813-9c9d-9be3b01d5965,93,Makin,17737,0.005243277,7.582486131,2.700146808,20.47382572,species,Chordata,Aves,Gruiformes,Rallidae,Porphyrio porphyrio,Purple Swamphen,SA
